Loading PAK archive: ui.pak
IDX Header:
  Magic: ARMS
  File Count: 3579
  Field2: 0
  Field3: 4216
Warning: Reached EOF after 3578 entries (expected 3579)
Read 3578 entries from IDX

Files in archive:
--------------------------------------------------------------------------------
2k_ChatUI.xml (offset=0x27D, size=4803, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_Skillbook_a001\FX_s_11211_a001.plist (offset=0x402DA8EF, size=316077, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_Skillbook_a001\FX_s_11211_a001.png (offset=0x40327B9C, size=20343, compressed=698, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Skillbook_a001\FX_s_11214_a001.plist (offset=0x40327E56, size=242498, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_Skillbook_a001\FX_s_11214_a001.png (offset=0x40363198, size=20343, compressed=697, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Skillbook_a001\FX_s_11216_a001.plist (offset=0x40363451, size=279658, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_Skillbook_a001\FX_s_11216_a001.png (offset=0x403A78BB, size=20343, compressed=697, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Skillbook_a001\FX_s_11459_a001.plist (offset=0x403A7B74, size=305075, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_Skillbook_a001\FX_s_11459_a001.png (offset=0x403F2327, size=20343, compressed=698, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Skillbook_a001\FX_s_11461_a001.plist (offset=0x403F25E1, size=293500, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_Skillbook_a001\FX_s_11461_a001.png (offset=0x4043A05D, size=20343, compressed=701, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Skillbook_a001\FX_s_11558_a001.plist (offset=0x4043A31A, size=254325, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_Skillbook_a001\FX_s_11558_a001.png (offset=0x4047848F, size=20343, compressed=698, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Skillbook_a001\FX_s_11560_a001.plist (offset=0x40478749, size=265609, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_Skillbook_a001\FX_s_11560_a001.png (offset=0x404B94D2, size=20301, compressed=696, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Skillbook_a001\FX_s_9662_a001.plist (offset=0x404B978A, size=360113, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_Skillbook_a001\FX_s_9662_a001.png (offset=0x4051163B, size=20301, compressed=698, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Skillbook_a001\FX_s_9668_a001.plist (offset=0x405118F5, size=345386, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_Skillbook_a001\FX_s_9668_a001.png (offset=0x40565E1F, size=30136, compressed=1258, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Slot_Enchant_All_a001\FX_s_Enchant_a001.plist (offset=0x40566309, size=566430, compressed=561320, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Slot_Enchant_All_a001\FX_s_Enchant_a001.png (offset=0x405EF3B1, size=35780, compressed=2029, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Slot_Enchant_All_a001\FX_s_Enchant_c001.plist (offset=0x405EFB9E, size=4560054, compressed=4554187, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Slot_Enchant_All_a001\FX_s_Enchant_c001.png (offset=0x40A47969, size=11500, compressed=1002, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Slot_Enchant_All_a001\FX_s_Enchant_Line_a001.plist (offset=0x40A47D53, size=161354, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_Slot_Enchant_All_a001\FX_s_Enchant_Line_a001.png (offset=0x40A6F39D, size=11516, compressed=967, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Slot_Enchant_All_a001\FX_s_Enchant_Line_b001.plist (offset=0x40A6F764, size=137287, compressed=135068, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Slot_Enchant_All_a001\FX_s_Enchant_Line_b001.png (offset=0x40A90700, size=6486, compressed=645, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Slot_Enchant_All_a001\FX_s_Enchant_Zap_a001.plist (offset=0x40A90985, size=226680, compressed=223444, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Slot_Enchant_All_a001\FX_s_Enchant_Zap_a001.png (offset=0x40AC7259, size=33856, compressed=803, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Slot_Enchant_All_a001\FX_s_Expectation_b001.plist (offset=0x40AC757C, size=13579783, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_Slot_Enchant_All_a001\FX_s_Expectation_b001.png (offset=0x417BAB83, size=24051, compressed=1373, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Slot_Enchant_All_a001\FX_s_Fail_b001.plist (offset=0x417BB0E0, size=952877, compressed=939058, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Slot_Enchant_All_a001\FX_s_Fail_b001.png (offset=0x418A0512, size=30236, compressed=1118, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Slot_Enchant_All_a001\FX_s_SaberRing_a001.plist (offset=0x418A0970, size=1703919, compressed=1698477, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Slot_Enchant_All_a001\FX_s_SaberRing_a001.png (offset=0x41A3F41D, size=30220, compressed=1071, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Slot_Enchant_All_a001\FX_s_SaberRing_b001.plist (offset=0x41A3F84C, size=975240, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_Slot_Enchant_All_a001\FX_s_SaberRing_b001.png (offset=0x41B2D9D4, size=29675, compressed=1259, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Slot_Enchant_All_a001\FX_s_Shining_b001.plist (offset=0x41B2DEBF, size=2360415, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_Slot_Enchant_All_a001\FX_s_Shining_b001.png (offset=0x41D6E31E, size=29675, compressed=1280, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Slot_Enchant_All_a001\FX_s_Shining_d001.plist (offset=0x41D6E81E, size=2319659, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_Slot_Enchant_All_a001\FX_s_Shining_d001.png (offset=0x41FA4D49, size=40800, compressed=1693, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Slot_Enchant_All_a001\FX_s_Shockwave_b001.plist (offset=0x41FA53E6, size=22187663, compressed=22132945, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Slot_Enchant_All_a001\FX_s_Shockwave_b001.png (offset=0x434C0CB7, size=34362, compressed=1806, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Slot_Enchant_All_a001\FX_s_Shockwave_c001.plist (offset=0x434C13C5, size=8520126, compressed=8153801, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Slot_Enchant_All_a001\FX_s_Shockwave_c001.png (offset=0x43C87E8E, size=40784, compressed=1648, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Slot_Enchant_All_a001\FX_s_Shockwave_e001.plist (offset=0x43C884FE, size=22198184, compressed=22143536, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Slot_Enchant_All_a001\FX_s_Shockwave_e001.png (offset=0x451A672E, size=25560, compressed=1198, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Slot_Expansion_a001\FX_s_Slot_Expansion_a001.plist (offset=0x451A6BDC, size=1769456, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_Slot_Expansion_a001\FX_s_Slot_Expansion_a001.png (offset=0x45356BCC, size=37335, compressed=1964, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Slot_Expansion_a001\FX_s_Slot_Expansion_b001.plist (offset=0x45357378, size=1747428, compressed=1711851, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Slot_Expansion_a001\FX_s_Slot_Expansion_b001.png (offset=0x454F9263, size=14458, compressed=755, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Slot_Expansion_a001\FX_s_Slot_Mouseover_a001.plist (offset=0x454F9556, size=86723, compressed=83753, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Slot_Expansion_a001\FX_s_Slot_Mouseover_a001.png (offset=0x4550DC7F, size=21925, compressed=1393, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Smelting_All_a001\FX_s_Extraction_a001.plist (offset=0x4550E1F0, size=247482, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_Smelting_All_a001\FX_s_Extraction_a001.png (offset=0x4554A8AA, size=18907, compressed=1269, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Smelting_All_a001\FX_s_Extraction_b001.plist (offset=0x4554AD9F, size=279472, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_Smelting_All_a001\FX_s_Extraction_b001.png (offset=0x4558F14F, size=19743, compressed=1112, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Smelting_All_a001\FX_s_Mounting_a001.plist (offset=0x4558F5A7, size=313539, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_Smelting_All_a001\FX_s_Mounting_a001.png (offset=0x455DBE6A, size=16559, compressed=795, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Smelting_All_a001\FX_s_Smelting_Change_a001.plist (offset=0x455DC185, size=3331194, compressed=3299920, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Smelting_All_a001\FX_s_Smelting_Change_a001.png (offset=0x45901BD5, size=19551, compressed=847, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Smelting_All_a001\FX_s_Smelting_Change_b001.plist (offset=0x45901F24, size=7832223, compressed=7813780, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Smelting_All_a001\FX_s_Smelting_Change_b001.png (offset=0x460759B8, size=27680, compressed=1240, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Smelting_All_a001\FX_s_Smelting_Change_c001.plist (offset=0x46075E90, size=8537900, compressed=8495372, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Smelting_All_a001\FX_s_Smelting_Change_c001.png (offset=0x4688FF9C, size=27661, compressed=1153, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Smelting_All_a001\FX_s_Smelting_Change_d001.plist (offset=0x4689041D, size=9015527, compressed=8984062, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Smelting_All_a001\FX_s_Smelting_Change_d001.png (offset=0x47121A1B, size=24155, compressed=1085, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Smelting_All_a001\FX_s_Smelting_Change_e001.plist (offset=0x47121E58, size=13739464, compressed=13711293, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Smelting_All_a001\FX_s_Smelting_Change_e001.png (offset=0x47E35615, size=16546, compressed=814, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Smelting_All_a001\FX_s_Smelting_Common_a001.plist (offset=0x47E35943, size=3397117, compressed=3366428, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Smelting_All_a001\FX_s_Smelting_Common_a001.png (offset=0x4816B75F, size=19576, compressed=818, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Smelting_All_a001\FX_s_Smelting_Common_b001.plist (offset=0x4816BA91, size=7551441, compressed=7543126, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Smelting_All_a001\FX_s_Smelting_Common_b001.png (offset=0x4889D3E7, size=27667, compressed=1247, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Smelting_All_a001\FX_s_Smelting_Common_c001.plist (offset=0x4889D8C6, size=8304952, compressed=8270197, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Smelting_All_a001\FX_s_Smelting_Common_c001.png (offset=0x49080A3B, size=27661, compressed=1155, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Smelting_All_a001\FX_s_Smelting_Common_d001.plist (offset=0x49080EBE, size=8678838, compressed=8649059, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Smelting_All_a001\FX_s_Smelting_Common_d001.png (offset=0x498C0821, size=24163, compressed=1119, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Smelting_All_a001\FX_s_Smelting_Common_e001.plist (offset=0x498C0C80, size=12619140, compressed=12600898, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Smelting_All_a001\FX_s_Smelting_Common_e001.png (offset=0x4A4C52C2, size=32376, compressed=844, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Smoke_a001\FX_s_Smoke_a002.plist (offset=0x4A4C560E, size=125737, compressed=123525, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Smoke_a001\FX_s_Smoke_a002.png (offset=0x4A4E3893, size=63342, compressed=1150, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Smoke_BG_a001\FX_s_Smoke_BG_a001.plist (offset=0x4A4E3D11, size=1168762, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_Smoke_BG_a001\FX_s_Smoke_BG_a001.png (offset=0x4A60128B, size=32944, compressed=1825, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Smokereal_a001\FX_s_Smokereal_a001.plist (offset=0x4A6019AC, size=610667, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_Smokereal_a001\FX_s_Smokereal_a001.png (offset=0x4A696B17, size=32959, compressed=1782, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Smokereal_a001\FX_s_Smokereal_b001.plist (offset=0x4A69720D, size=593383, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_Smokereal_a001\FX_s_Smokereal_b001.png (offset=0x4A727FF4, size=33034, compressed=1752, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Smokereal_a001\FX_s_Smokereal_c001.plist (offset=0x4A7286CC, size=1191669, compressed=1175539, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Smokereal_a001\FX_s_Smokereal_c001.png (offset=0x4A8476BF, size=32570, compressed=854, flag=2)
UI_Resource\FX_Sprite_Texture\Fx_s_Square_a001\FX_s_Square_a001.plist (offset=0x4A847A15, size=825805, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\Fx_s_Square_a001\FX_s_Square_a001.png (offset=0x4A9113E2, size=14891, compressed=686, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Square_Dissolve_a001\FX_s_Square_Dissolve_a001.plist (offset=0x4A911690, size=104547, compressed=98085, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Square_Dissolve_a001\FX_s_Square_Dissolve_a001.png (offset=0x4A9295B5, size=32804, compressed=787, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Square_Long_a001\FX_s_Square_Long_a001.plist (offset=0x4A9298C8, size=412189, compressed=407721, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Square_Long_a001\FX_s_Square_Long_a001.png (offset=0x4A98D171, size=32804, compressed=782, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Square_Long_a001\FX_s_Square_Long_a002.plist (offset=0x4A98D47F, size=552337, compressed=537359, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Square_Long_a001\FX_s_Square_Long_a002.png (offset=0x4AA1078E, size=4932, compressed=544, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Square_Reflect_a001\FX_s_Square_Reflect_a001.plist (offset=0x4AA109AE, size=1685, compressed=1409, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Square_Reflect_a001\FX_s_Square_Reflect_a001.png (offset=0x4AA10F2F, size=16808, compressed=654, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Star_Glow_a001\FX_s_Star_Glow_a001.plist (offset=0x4AA111BD, size=47770, compressed=46289, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Star_Glow_a001\FX_s_Star_Glow_a001.png (offset=0x4AA1C68E, size=32617, compressed=766, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Title_a001\FX_s_Remastered_a001.plist (offset=0x4AA1C98C, size=181582, compressed=180002, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Title_a001\FX_s_Remastered_a001.png (offset=0x4AA488AE, size=33433, compressed=1656, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Title_a001\FX_s_Smokereal_Title_a001.plist (offset=0x4AA48F26, size=1462509, compressed=1457809, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Title_a001\FX_s_Smokereal_Title_a001.png (offset=0x4ABACDB7, size=10886, compressed=899, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Trumpet_a001\FX_s_Trumpet_a001.plist (offset=0x4ABAD13A, size=770649, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_Trumpet_a001\FX_s_Trumpet_a001.png (offset=0x4AC69393, size=34993, compressed=1393, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Unlock_a001\FX_s_Unlock_a001.plist (offset=0x4AC69904, size=1316201, compressed=1315939, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Unlock_a001\FX_s_Unlock_a001.png (offset=0x4ADAAD67, size=30806, compressed=1187, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Wheel_Click_a001\FX_s_Wheel_Click_a001.plist (offset=0x4ADAB20A, size=1581370, compressed=1573985, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Wheel_Click_a001\FX_s_Wheel_Click_a001.png (offset=0x4AF2B66B, size=30510, compressed=1562, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Wheel_Click_a001\FX_s_Wheel_Click_b001.plist (offset=0x4AF2BC85, size=45563, compressed=45330, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Wheel_Click_a001\FX_s_Wheel_Click_b001.png (offset=0x4AF36D97, size=32308, compressed=853, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Zap_a001\FX_s_Zap_a001.plist (offset=0x4AF370EC, size=923016, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_Zap_a001\FX_s_Zap_a001.png (offset=0x4B018674, size=4472, compressed=646, flag=2)
UI_Resource\HelpThumbnail.plist (offset=0x4B0188FA, size=431055, compressed=427778, flag=2)
UI_Resource\HelpThumbnail.png (offset=0x4B080FFC, size=136383, compressed=4474, flag=2)
UI_Resource\Hud.plist (offset=0x4B082176, size=496357, compressed=476186, flag=2)
UI_Resource\Hud.png (offset=0x4B0F6590, size=10840, compressed=809, flag=2)
UI_Resource\Hud_Simple.plist (offset=0x4B0F68B9, size=87750, compressed=87265, flag=2)
UI_Resource\Hud_Simple.png (offset=0x4B10BD9A, size=69091, compressed=2301, flag=2)
UI_Resource\HudClassic.plist (offset=0x4B10C697, size=333729, compressed=316827, flag=2)
UI_Resource\HudClassic.png (offset=0x4B159C32, size=23109, compressed=1049, flag=2)
UI_Resource\HudSub.plist (offset=0x4B15A04B, size=174037, compressed=0, flag=0)
UI_Resource\HudSub.png (offset=0x4B184820, size=17179, compressed=808, flag=2)
UI_Resource\Inventory.plist (offset=0x4B184B48, size=24776, compressed=24533, flag=2)
UI_Resource\Inventory.png (offset=0x4B18AB1D, size=15116, compressed=14743, flag=2)
UI_Resource\Item\Item_Detail_Sample_00.png (offset=0x4B18E4B4, size=5216, compressed=4860, flag=2)
UI_Resource\Item\Item_Small_Sample_00.png (offset=0x4B18F7B0, size=1058, compressed=0, flag=0)
UI_Resource\Item\Sample_Buff.png (offset=0x4B18FBD2, size=22528, compressed=19742, flag=2)
UI_Resource\Item\Thumbs.db (offset=0x4B1948F0, size=15122, compressed=1051, flag=2)
UI_Resource\LancerHud.plist (offset=0x4B194D0B, size=78039, compressed=0, flag=0)
UI_Resource\LancerHud.png (offset=0x4B1A7DE2, size=78898, compressed=2200, flag=2)
UI_Resource\LoginProcess.plist (offset=0x4B1A867A, size=3276205, compressed=3266959, flag=2)
UI_Resource\LoginProcess.png (offset=0x4B4C6009, size=6563, compressed=625, flag=2)
UI_Resource\LoginProcess_02.plist (offset=0x4B4C627A, size=309453, compressed=0, flag=0)
UI_Resource\LoginProcess_02.png (offset=0x4B511B47, size=18237, compressed=946, flag=2)
UI_Resource\MagciDolls.plist (offset=0x4B511EF9, size=140886, compressed=0, flag=0)
UI_Resource\MagciDolls.png (offset=0x4B53454F, size=40814, compressed=1310, flag=2)
UI_Resource\Main_Menu.plist (offset=0x4B534A6D, size=1079590, compressed=1073322, flag=2)
UI_Resource\Main_Menu.png (offset=0x4B63AB17, size=7332, compressed=646, flag=2)
UI_Resource\Menu.plist (offset=0x4B63AD9D, size=52609, compressed=0, flag=0)
UI_Resource\Menu.png (offset=0x4B647B1E, size=36122, compressed=1277, flag=2)
UI_Resource\NewClan.plist (offset=0x4B64801B, size=84140, compressed=82006, flag=2)
UI_Resource\NewClan.png (offset=0x4B65C071, size=4839, compressed=631, flag=2)
UI_Resource\NshopGift.plist (offset=0x4B65C2E8, size=16321, compressed=0, flag=0)
UI_Resource\NshopGift.png (offset=0x4B6602A9, size=4371, compressed=613, flag=2)
UI_Resource\Numpad.plist (offset=0x4B66050E, size=2181, compressed=1694, flag=2)
UI_Resource\Numpad.png (offset=0x4B660BAC, size=14554, compressed=859, flag=2)
UI_Resource\Option.plist (offset=0x4B660F07, size=10187, compressed=8878, flag=2)
UI_Resource\Option.png (offset=0x4B6631B5, size=18652, compressed=1071, flag=2)
UI_Resource\PcPlayMaster.plist (offset=0x4B6635E4, size=195403, compressed=0, flag=0)
UI_Resource\PcPlayMaster.png (offset=0x4B69312F, size=35547, compressed=1496, flag=2)
UI_Resource\Pet.plist (offset=0x4B693707, size=81711, compressed=0, flag=0)
UI_Resource\Pet.png (offset=0x4B6A7636, size=76618, compressed=2466, flag=2)
UI_Resource\Pss.plist (offset=0x4B6A7FD8, size=342235, compressed=336098, flag=2)
UI_Resource\Pss.png (offset=0x4B6FA0BA, size=17993, compressed=896, flag=2)
UI_Resource\Pss_Simple.plist (offset=0x4B6FA43A, size=38503, compressed=36882, flag=2)
UI_Resource\Pss_Simple.png (offset=0x4B70344C, size=9651, compressed=783, flag=2)
UI_Resource\Quit.plist (offset=0x4B70375B, size=219142, compressed=0, flag=0)
UI_Resource\Quit.png (offset=0x4B738F61, size=10823, compressed=785, flag=2)
UI_Resource\RandomCheck.plist (offset=0x4B739272, size=128824, compressed=127528, flag=2)
UI_Resource\RandomCheck.png (offset=0x4B75849A, size=16303, compressed=1053, flag=2)
UI_Resource\Sellectice.plist (offset=0x4B7588B7, size=515932, compressed=0, flag=0)
UI_Resource\Sellectice.png (offset=0x4B7D6813, size=6445, compressed=824, flag=2)
UI_Resource\SmeltingStone.plist (offset=0x4B7D6B4B, size=1393254, compressed=1392896, flag=2)
UI_Resource\SmeltingStone.png (offset=0x4B92AC4B, size=220768, compressed=4380, flag=2)
UI_Resource\Talk.plist (offset=0x4B92BD67, size=7932408, compressed=7727474, flag=2)
UI_Resource\Talk.png (offset=0x4C08A6D9, size=25069, compressed=975, flag=2)
UI_Resource\Tam.plist (offset=0x4C08AAA8, size=892196, compressed=869371, flag=2)
UI_Resource\Tam.png (offset=0x4C15EEA3, size=10783, compressed=716, flag=2)
UI_Resource\Targetui.plist (offset=0x4C15F16F, size=30948, compressed=30676, flag=2)
UI_Resource\Targetui.png (offset=0x4C166943, size=24251, compressed=22378, flag=2)
UI_Resource\Texture\11119.png (offset=0x4C16C0AD, size=26648, compressed=26278, flag=2)
UI_Resource\Texture\11164.png (offset=0x4C172753, size=24564, compressed=24190, flag=2)
UI_Resource\Texture\11165.png (offset=0x4C1785D1, size=35197, compressed=34820, flag=2)
UI_Resource\Texture\11166.png (offset=0x4C180DD5, size=25562, compressed=25189, flag=2)
UI_Resource\Texture\11167.png (offset=0x4C18703A, size=14369, compressed=13950, flag=2)
UI_Resource\Texture\11442.png (offset=0x4C18A6B8, size=13428, compressed=13000, flag=2)
UI_Resource\Texture\11443.png (offset=0x4C18D980, size=13706, compressed=13329, flag=2)
UI_Resource\Texture\11445.png (offset=0x4C190D91, size=3446, compressed=729, flag=2)
UI_Resource\Texture\AppCenter_Main_BG.png (offset=0x4C19106A, size=2964, compressed=640, flag=2)
UI_Resource\Texture\AppCenter_Sprite_BG.png (offset=0x4C1912EA, size=6160, compressed=4384, flag=2)
UI_Resource\Texture\AppCenterBG.png (offset=0x4C19240A, size=43559, compressed=42866, flag=2)
UI_Resource\Texture\Bg_AddWarehouse_Popup_00.png (offset=0x4C19CB7C, size=168711, compressed=0, flag=0)
UI_Resource\Texture\Bg_AddWarehouse_Popup_00_Classic.png (offset=0x4C1C5E83, size=4777, compressed=1902, flag=2)
UI_Resource\Texture\Bg_AppCenter_Capture_00.png (offset=0x4C1C65F1, size=32281, compressed=28970, flag=2)
UI_Resource\Texture\Bg_AppCenter_Popup_00.png (offset=0x4C1CD71B, size=93355, compressed=90506, flag=2)
UI_Resource\Texture\Bg_AppCenter_Popup_00_Classic.png (offset=0x4C1E38A5, size=101314, compressed=99240, flag=2)
UI_Resource\Texture\Bg_Auction.png (offset=0x4C1FBC4D, size=155417, compressed=153597, flag=2)
UI_Resource\Texture\Bg_Auction_Classic.png (offset=0x4C22144A, size=27736, compressed=27470, flag=2)
UI_Resource\Texture\Bg_Calculator_Popup_00.png (offset=0x4C227F98, size=38224, compressed=37950, flag=2)
UI_Resource\Texture\Bg_Calculator_Popup_00_Classic.png (offset=0x4C2313D6, size=59361, compressed=58762, flag=2)
UI_Resource\Texture\Bg_CharacterDelete_Popup_00.png (offset=0x4C23F960, size=131834, compressed=130767, flag=2)
UI_Resource\Texture\Bg_CharacterDelete_Popup_00_Classic.png (offset=0x4C25F82F, size=67433, compressed=66511, flag=2)
UI_Resource\Texture\Bg_CharacterSelect_Popup_00.png (offset=0x4C26FBFE, size=180186, compressed=178049, flag=2)
UI_Resource\Texture\Bg_CharacterSelect_Popup_00_Classic.png (offset=0x4C29B37F, size=68428, compressed=67343, flag=2)
UI_Resource\Texture\Bg_Check_Popup_01.png (offset=0x4C2ABA8E, size=197060, compressed=0, flag=0)
UI_Resource\Texture\Bg_Check_Popup_01_Classic.png (offset=0x4C2DBC52, size=468224, compressed=0, flag=0)
UI_Resource\Texture\Bg_Christmas_Popup_00.png (offset=0x4C34E152, size=534997, compressed=0, flag=0)
UI_Resource\Texture\Bg_Christmas_Popup_00_Classic.png (offset=0x4C3D0B27, size=58101, compressed=43371, flag=2)
UI_Resource\Texture\Bg_Clan_Popup_00.png (offset=0x4C3DB492, size=171336, compressed=0, flag=0)
UI_Resource\Texture\Bg_Clan_Popup_00_Classic.png (offset=0x4C4051DA, size=34089, compressed=32752, flag=2)
UI_Resource\Texture\Bg_Clan_Popup_01.png (offset=0x4C40D1CA, size=165731, compressed=0, flag=0)
UI_Resource\Texture\Bg_Clan_Popup_01_Classic.png (offset=0x4C43592D, size=33406, compressed=33055, flag=2)
UI_Resource\Texture\Bg_Clan_Popup_02.png (offset=0x4C43DA4C, size=95860, compressed=0, flag=0)
UI_Resource\Texture\Bg_Clan_Popup_02_Classic.png (offset=0x4C4550C0, size=71211, compressed=69550, flag=2)
UI_Resource\Texture\Bg_Collection_Popup_00.png (offset=0x4C46606E, size=245351, compressed=0, flag=0)
UI_Resource\Texture\Bg_Collection_Popup_00_Classic.png (offset=0x4C4A1ED5, size=28267, compressed=27855, flag=2)
